,Time,ethHigh,ethLow,ethOpen,ethClose,ethVolumeFrom,ethVolumeTo,ethReturns
49,2017-07-07 17:00:00,251.79,188.21,240.94,205.76,2177433.44,491170208.14,-0.1460114551340583
50,2017-07-10 17:00:00,227.06,175.21,205.76,205.41,4258130.74,854443985.99,-0.001701010886469646
51,2017-07-13 17:00:00,207.07,132.64,205.41,155.42,4363651.92,732130995.0899999,-0.243366924687211
52,2017-07-16 17:00:00,256.89,154.25,155.42,194.41,7738853.58,1570672715.79,0.25086861407798233
53,2017-07-19 17:00:00,236.62,194.41,194.41,230.47,4008309,888946537.1800001,0.18548428578776813
54,2017-07-22 17:00:00,234.17,192.64,230.47,203.59,2343724.6,503842588.28,-0.116631231830607
55,2017-07-25 17:00:00,209.29,189.77,203.59,191.21,1945904.8099999998,387094104.01,-0.060808487646740975
56,2017-07-28 17:00:00,209.88,177.69,191.21,201.33,2092592.56,406553027.15999997,0.05292610219130801
57,2017-07-31 17:00:00,232.55,201.27,201.33,224.39,2418714.87,530429082.79999995,0.11453832017086361
58,2017-08-03 17:00:00,272.22,219.72,224.39,264.56,2282452.99,558651877.89,0.17901867284638362
59,2017-08-06 17:00:00,314.75,257.41,264.56,295.28,2874926.75,827081392.6300001,0.11611732688237061
60,2017-08-09 17:00:00,319.14,289.22,295.24,308.02,1696767.56,519044143.29999995,0.0432868175044031
61,2017-08-12 17:00:00,308.87,271.38,308.02,286.52,1906460.68,557776053.82,-0.0698006622946562
62,2017-08-15 17:00:00,310.43,280.66,286.52,292.62,1477395.76,440699840.71000004,0.021289962306296324
63,2017-08-18 17:00:00,345.44,283.65,292.62,321.85,1899908.94,590866790.5699999,0.09989064315494504
64,2017-08-21 17:00:00,329.39,293.09,321.85,325.28,1604579.83,505927605.13,0.010657138418517786
65,2017-08-24 17:00:00,347.92,324.69,325.28,347.88,979363.5700000001,326530594.14,0.06947860304968036
66,2017-08-27 17:00:00,390.64,335.41,347.88,383.86,1778564.9500000002,647875819.69,0.10342646889732098
67,2017-08-30 17:00:00,395.3,328.87,383.86,351.03,1928492.5299999998,714597523,-0.0855259730109937
68,2017-09-02 17:00:00,370.5,275.97,351.03,317.94,3266704.54,1024280320.6600001,-0.09426544739765826
69,2017-09-05 17:00:00,341.77,293.12,317.94,306.72,2061574.02,661334426.56,-0.035289677297603225
70,2017-09-08 17:00:00,309.07,280.7,306.72,297.95,1538547.52,456879744.15,-0.028592853416797202
71,2017-09-11 17:00:00,316.38,222.06,297.95,223.14,3750905.7800000003,990139640.1899999,-0.2510823963752308
72,2017-09-14 17:00:00,272.43,200.75,223.14,258.4,3884587.12,943927528.0699999,0.15801738818678854
73,2017-09-17 17:00:00,300.69,258.36,258.4,283.56,2255096.7,647477410.85,0.09736842105263169
74,2017-09-20 17:00:00,287.13,252.22,283.56,286.14,1689894.75,453943905.69,0.009098603470164989
75,2017-09-23 17:00:00,297.01,276.25,286.14,288.64,1152757.87,333367435.02,0.00873698189697351
76,2017-09-26 17:00:00,312.64,279.79,288.64,292.58,1553273.63,461294893.64,0.013650221729490014
77,2017-09-29 17:00:00,305.91,292.32,292.58,296.81,786686.39,236125736.69,0.014457584250461475
78,2017-10-02 17:00:00,299.92,286.73,296.81,294.99,736036.7300000001,215186256.85,-0.006131868872342553
79,2017-10-05 17:00:00,314.12,293.75,294.99,309.49,752794.8300000001,231262850.48999998,0.04915420861724126
80,2017-10-08 17:00:00,310.14,286.52,309.49,302.86,963106.1,288475738.81,-0.021422339978674577
81,2017-10-11 17:00:00,347.7,298.29,302.86,338.81,1767452.96,573706111.59,0.11870171036122297
82,2017-10-14 17:00:00,352.39,310.57,338.81,316.14,1379660.49,458047617.07,-0.06691065789085333
83,2017-10-17 17:00:00,316.38,287.95,316.14,303.08,1139463.8900000001,348124283.71000004,-0.04131081166571773
84,2017-10-20 17:00:00,305.89,274.96,303.08,285.27,967657.82,281201870.64,-0.05876336280849942
85,2017-10-23 17:00:00,311.23,280.01,285.27,295.54,952119.19,285208552.33,0.03600098152627349
86,2017-10-26 17:00:00,311.3,291.11,295.54,304.04,648540.34,194407247.05,0.02876091222846315
87,2017-10-29 17:00:00,311.94,288.5,304.04,289.42,806413.8300000001,244020284.45,-0.04808577818708066
88,2017-11-01 17:00:00,307.14,276.89,289.42,300.04,1467144.19,427514869.43,0.036694077810794014
89,2017-11-04 17:00:00,306.8,287.45,300,291.84,1120658.76,331841249.2,-0.027200000000000082
90,2017-11-07 16:00:00,329.21,288.96,291.84,296.86,2244294.41,695013363.35,0.017201206140351012
91,2017-11-10 16:00:00,320.05,296.26,296.86,314.6,1967187.29,607105737.87,0.05975880886613221
92,2017-11-13 16:00:00,345.18,314.45,314.6,330.32,1779767.78,585566572.4499999,0.04996821360457714
93,2017-11-16 16:00:00,371.32,325.83,330.32,354.6,1433249.7999999998,492663674.11,0.07350448050375402
94,2017-11-19 16:00:00,381.61,351.41,354.67,380.84,1600824.03,583842203.0799999,0.07378690049905534
95,2017-11-22 16:00:00,483.38,375.44,380.83,464.61,2580034.61,1109830141.79,0.21999317280676425
96,2017-11-25 16:00:00,489.43,451.12,464.55,466.27,1598340.88,750565701.64,0.0037025078032503936
97,2017-11-28 16:00:00,515.44,396.14,466.24,461.58,2928600.8899999997,1317523493,-0.009994852436513437
98,2017-12-01 16:00:00,481.56,445.57,461.58,466.93,1385885.8699999999,642528902.4,0.011590623510550766
99,2017-12-04 16:00:00,467.84,404.16,466.93,421.15,2561389.51,1114122221.4,-0.0980446747906539
100,2017-12-07 16:00:00,476.2,410.33,420.76,488.57,1309664.68,579410115.74,0.16116075672592453
