,Time,zecHigh,zecLow,zecOpen,zecClose,zecVolumeFrom,zecVolumeTo,zecReturns
30,2017-05-11 17:00:00,101.8,93,93.52,95.95,15215.03,1495421.3599999999,0.0259837467921301
31,2017-05-14 17:00:00,97.96,86,95.95,92.97,11332.98,1059310.07,-0.03105784262636794
32,2017-05-17 17:00:00,108.86,87.18,92.97,104.85,24162.199999999997,2438888.09,0.12778315585672792
33,2017-05-20 17:00:00,300,99.99,104.85,231.79,98977.04,20159455.51,1.210681926561755
34,2017-05-23 17:00:00,284.9,156.68,231.79,200,72986.04999999999,16466234.8,-0.13715000647137493
35,2017-05-26 17:00:00,211,131.27,200,201.96,61119.97,10877938.99,0.00980000000000004
36,2017-05-29 17:00:00,269,201.11,201.96,245.73,46685.409999999996,10732713.5,0.21672608437314309
37,2017-06-01 17:00:00,258,219.83,245.73,238.87,19860.11,4615351.83,-0.02791681927318596
38,2017-06-04 17:00:00,325.92,231.95,238.87,264.69,59845.759999999995,15830715.43,0.10809226776070663
39,2017-06-07 17:00:00,322.51,253.44,264.69,321.01,34750.29,9845800.41,0.21277721107710904
40,2017-06-10 17:00:00,380.54,250.99,321.01,364.42,59142.659999999996,18681080.22,0.13522943210491895
41,2017-06-13 17:00:00,453.05,275.82,364.42,381.03,105059.5,38246989.35,0.04557927665880016
42,2017-06-16 17:00:00,406.69,338.08,381.03,401.68,38984.78,14731468.43,0.05419520772642583
43,2017-06-19 17:00:00,439.35,346.33,401.68,379.23,46176.79,18261137.96,-0.05589026090420232
44,2017-06-22 17:00:00,409.37,285.81,379.23,313.92,24255.4,8331271.41,-0.1722173878648841
45,2017-06-25 17:00:00,360.96,245.19,313.92,336.91,70176.85,20940326.83,0.07323521916411828
46,2017-06-28 17:00:00,343.23,258.71,336.91,275.39,51360.22,15460101.07,-0.18260069454750538
47,2017-07-01 17:00:00,298.35,258.67,275.39,281.63,46198.61,13107868.329999998,0.022658774828425175
48,2017-07-04 17:00:00,295.12,246.16,281.63,248.06,49082.67,13424305.34,-0.11919894897560628
49,2017-07-07 17:00:00,262.78,179.5,248.06,196.09,54322.979999999996,12421566.52,-0.20950576473433846
50,2017-07-10 17:00:00,221.06,163.3,196.09,194.59,74279.45,13995626.729999999,-0.007649548676628079
51,2017-07-13 17:00:00,196.94,138.12,194.59,163.34,57650.270000000004,9336993.690000001,-0.16059406958219846
52,2017-07-16 17:00:00,225.23,147.6,163.34,181.23,88419.41,16816765.759999998,0.10952614179013093
53,2017-07-19 17:00:00,235.76,180.76,181.23,218.97,60986.99,12665694.399999999,0.2082436682668433
54,2017-07-22 17:00:00,227.85,176.61,218.97,186.7,70870.51000000001,14425880.52,-0.1473717860894187
55,2017-07-25 17:00:00,192.42,172.26,186.7,175.5,69852.51999999999,12764732.98,-0.05998928762720937
56,2017-07-28 17:00:00,187.61,165.56,175.5,172.29,55222.06,9615703.39,-0.018290598290598335
57,2017-07-31 17:00:00,210.37,170.8,172.29,187.94,72971.96,13618017.469999999,0.09083521968773584
58,2017-08-03 17:00:00,214.04,184.23,187.94,208.12,69549.20999999999,13853974.5,0.107374694051293
59,2017-08-06 17:00:00,261.71,204.17,208.12,241.86,113637.31,26211987.15,0.1621180088410533
60,2017-08-09 17:00:00,248.45,217.82,241.86,223.23,68621.63,16024791.099999998,-0.07702803274621692
61,2017-08-12 17:00:00,225.25,195.06,223.23,212.03,72356.94,15137319.129999999,-0.05017246785826273
62,2017-08-15 17:00:00,219.14,199.1,212.03,200.01,61814.05,12995425.39,-0.05669009102485502
63,2017-08-18 17:00:00,258.1,190.95,200.01,237.28,122582.05,28487043.1,0.18634068296585177
64,2017-08-21 17:00:00,239.93,207.15,237.28,227.48,70489.3,15982682.75,-0.04130141604855028
65,2017-08-24 17:00:00,300.11,227.05,227.48,273.78,131165.61,34923847.94,0.2035343766484965
66,2017-08-27 17:00:00,281.91,254.91,273.78,275.18,92487.76000000001,25144055.439999998,0.005113594857184726
67,2017-08-30 17:00:00,312.25,232.2,275.18,251.87,127591.97,35845527.59,-0.08470819100225307
68,2017-09-02 17:00:00,270.97,197.93,251.87,229.78,132746.84999999998,30999990.29,-0.08770397427244214
69,2017-09-05 17:00:00,252.17,212.09,229.78,220.97,119614.45000000001,28272635.740000002,-0.03834102184698408
70,2017-09-08 17:00:00,227.55,198.43,220.97,213.69,116557.08,25008830.35,-0.03294564873059692
71,2017-09-11 17:00:00,224.95,161.02,213.69,161.93,183977.95,35448739.73,-0.24222003837334452
72,2017-09-14 17:00:00,192.54,142.58,161.93,177.04,148043.43,25338831.52,0.0933119249058234
73,2017-09-17 17:00:00,197.06,176.91,177.04,188.25,96762.51999999999,18339714.39,0.06331902394939001
74,2017-09-20 17:00:00,216.4,174.88,188.25,204.83,165578.91,32445629.96,0.0880743691899071
75,2017-09-23 17:00:00,235.71,199.66,204.83,232.13,110156.31000000001,24265768.560000002,0.13328125762827703
76,2017-09-26 17:00:00,428.42,229.73,232.13,289.83,676523.5599999999,211874281.84,0.24856761297548782
77,2017-09-29 17:00:00,294.86,253.82,289.83,257,134777.83000000002,36901825.72,-0.11327329814028908
78,2017-10-02 17:00:00,267.27,227.07,257,256.03,136289.29,33549157.16,-0.003774319066147966
79,2017-10-05 17:00:00,274.64,241.01,256.03,242.19,102177.23000000001,26163922.74,-0.05405616529312962
80,2017-10-08 17:00:00,243.53,223.48,242.19,236.24,86133.16,20237437.68,-0.02456748833560423
81,2017-10-11 17:00:00,253.62,221.37,236.24,239.66,116310.68,27436095.779999997,0.014476803250931203
82,2017-10-14 17:00:00,249.31,227.38,239.66,229.99,99619.48,23510618.369999997,-0.04034882750563293
83,2017-10-17 17:00:00,238.77,214.29,229.97,221.36,87359,19881415.75,-0.0374396660433969
84,2017-10-20 17:00:00,223.04,199.2,221.36,204.88,92346.10999999999,19447981.13,-0.0744488615829419
85,2017-10-23 17:00:00,236.83,201.78,204.86,233.33,123602.2,27218807.869999997,0.13897295714146246
86,2017-10-26 17:00:00,256.37,222.37,233.6,233.16,353353.8,83457752.31,-0.0018835616438356067
87,2017-10-29 17:00:00,245.41,218.7,233.15,221.21,119587.07,27815928.009999998,-0.05121166630924297
88,2017-11-01 17:00:00,240.44,209.78,221.19,229.84,138933.75,31070424.24,0.03910665039106653
89,2017-11-04 17:00:00,243.78,221.08,229.81,238.48,135447.12,31206816.65,0.037726817806013606
90,2017-11-07 16:00:00,273.61,228.33,238.34,235.85,270907.5,68174523.85000001,-0.010447260216497478
91,2017-11-10 16:00:00,294.49,229.51,235.93,263.17,284358.75,72738177.12,0.11545797482304077
92,2017-11-13 16:00:00,320.8,260.67,263.16,295.23,262798.14999999997,75932543.49,0.12186502507979932
93,2017-11-16 16:00:00,304.46,281.23,295.13,299.66,136542.58000000002,40133071.26,0.015349168163182427
94,2017-11-19 16:00:00,321.87,281.14,299.99,318.26,208204.90999999997,62957200.28,0.06090203006766886
95,2017-11-22 16:00:00,363.09,299.84,318.35,343.32,272497.65,89440112.21,0.07843568399560223
96,2017-11-25 16:00:00,370.64,326.88,343.31,361.1,183528.99,63349717.83,0.05181905566397722
97,2017-11-28 16:00:00,374.16,255.01,361.09,330.71,297289.73,94424548,-0.08413414938104073
98,2017-12-01 16:00:00,340.39,303.22,330.71,326.92,154859.22,50441616.26,-0.011460191708747736
99,2017-12-04 16:00:00,347.66,281.28,326.92,292.29,216990.67,68933557.55,-0.10592805579346627
100,2017-12-07 16:00:00,336.97,278.78,292.21,338.28,83803.43,25980333.950000003,0.15766058656445706
