,Time,btcHigh,btcLow,btcOpen,btcClose,btcVolumeFrom,btcVolumeTo,btcReturns
56,2017-07-28 17:00:00,2916.3,2621.68,2806.75,2883.27,258324.56,708589012.9,0.02726284849024672
57,2017-07-31 17:00:00,2946.02,2659.62,2883.27,2809.99,273094.6,752267859.09,-0.02541558716318631
58,2017-08-03 17:00:00,3344.01,2779.51,2809.99,3232.03,288823.75,896022406.39,0.1501927053121187
59,2017-08-06 17:00:00,3494.87,3198.51,3232.03,3348.79,292115.31,984249756.2,0.0361259022966989
60,2017-08-09 17:00:00,3967.26,3322.92,3348.79,3871.62,292158.32,1056692278.0799999,0.15612504815172046
61,2017-08-12 17:00:00,4436.48,3837.13,3871.62,4161.66,498628.77999999997,2052685940.5100002,0.07491437692748772
62,2017-08-15 17:00:00,4487.5,3938.62,4161.66,4105.37,384775.56,1631091452.4,-0.01352585266456173
63,2017-08-18 17:00:00,4189.68,3957.46,4105.37,4005.1,274532.05,1116090643.93,-0.024424107936678055
64,2017-08-21 17:00:00,4364.11,3612.21,4005.1,4318.35,338146.24,1367371575.19,0.0782127787071485
65,2017-08-24 17:00:00,4461.71,4263.28,4318.35,4345.75,171577.66,746868018.9,0.006345016036217452
66,2017-08-27 17:00:00,4647.83,4195.23,4345.75,4583.02,244759.07,1094219951.6399999,0.05459817062647424
67,2017-08-30 17:00:00,4976.52,4448.64,4583.02,4573.8,335076.75,1577835327.7800002,-0.0020117738958154783
68,2017-09-02 17:00:00,4719.78,4004.62,4573.8,4409.08,431633.45,1881198683.6200001,-0.0360138178319997
69,2017-09-05 17:00:00,4699.59,4130.88,4409.08,4326.45,361826.38,1616476981.97,-0.018740871111433702
70,2017-09-08 17:00:00,4402.15,4032.15,4326.45,4217.9,273920.39,1158693772.75,-0.025089854268511177
71,2017-09-11 17:00:00,4387.76,3218.98,4217.9,3243.08,611174.88,2300046328.76,-0.23111500983901936
72,2017-09-14 17:00:00,3893.67,2979.88,3243.08,3689.61,713981.61,2497963653.44,0.13768701357968358
73,2017-09-17 17:00:00,4122.75,3689,3689.61,3882.16,357787.04000000004,1418274563.42,0.052187087524155594
74,2017-09-20 17:00:00,3912.79,3505.81,3882.16,3788.02,327662.46,1211553440.6100001,-0.024249386939229674
75,2017-09-23 17:00:00,3982.31,3633.88,3788.02,3892.7,213108.76,819008966.25,0.027634489786220726
76,2017-09-26 17:00:00,4274.64,3882.08,3892.7,4172.79,307628.15,1271867967.22,0.07195262928044806
77,2017-09-29 17:00:00,4477.38,4164.25,4172.79,4401.32,199279.01,867904021.52,0.05476671483587713
78,2017-10-02 17:00:00,4435.99,4143.35,4401.32,4321.44,209562.46000000002,897385746.34,-0.018149100724328182
79,2017-10-05 17:00:00,4622.87,4296.93,4321.44,4611.7,173261.96000000002,769274215.65,0.0671674256729239
80,2017-10-08 17:00:00,4930,4556.15,4611.7,4824.2,279159.52,1332838056.46,0.0460784526313507
81,2017-10-11 17:00:00,5852.78,4814.98,4824.2,5824.71,455159.36,2494517230.25,0.20739397205754329
82,2017-10-14 17:00:00,5862.69,5448.22,5824.71,5598.58,228633.33,1288979168.9299998,-0.03882253365403601
83,2017-10-17 17:00:00,6075.32,5114.87,5598.58,5993.11,328936.91,1853984991.1,0.07046965480532559
84,2017-10-20 17:00:00,6187.2,5644.22,5993.11,5903.61,355115.22,2105031079.48,-0.01493381566498863
85,2017-10-23 17:00:00,5970.4,5375.64,5903.61,5887.61,343250.83999999997,1945354063.1100001,-0.0027102061281148314
86,2017-10-26 17:00:00,6295.43,5654.8,5887.62,6147.52,300221.42,1760885673.96,0.04414347393344009
87,2017-10-29 17:00:00,6738.74,6018.97,6147.7,6737.78,313065.86,1989237889.76,0.0959838638840542
88,2017-11-01 17:00:00,7492.24,6737.77,6737.78,7363.8,500285.61,3557519807.9999995,0.09291190867021488
89,2017-11-04 17:00:00,7599.44,6934.73,7363.8,7102.75,366460.25,2654211653.21,-0.03545044678019503
90,2017-11-07 16:00:00,7869.1,6406.05,7102.23,6565.8,568995.46,4061932665.45,-0.07552979838726702
91,2017-11-10 16:00:00,6821.5,5493.64,6565.8,6522.45,583892.8300000001,3642518337.2799997,-0.006602394224618533
92,2017-11-13 16:00:00,7964.64,6419.18,6522.45,7853.68,361560.12,2567695223.2200003,0.20409968646750845
93,2017-11-16 16:00:00,8100.87,7458.9,7853.68,8042.64,260348,2030112355.85,0.02406005846940543
94,2017-11-19 16:00:00,8368.36,7819.06,8042.64,8234.55,256969.59999999998,2095397117.6399999,0.023861567843394573
95,2017-11-22 16:00:00,8761.98,7900.17,8234.5,8754.69,225675.74000000002,1869659231.6599998,0.06317202015908684
96,2017-11-25 16:00:00,9969.58,8746.56,8754.62,9906.04,280549.66,2673004212.31,0.13152141383635155
97,2017-11-28 16:00:00,11417.84,8938.7,9906.04,10861.47,552253.04,5608672065.34,0.09644923703114447
98,2017-12-01 16:00:00,11851.09,10578.43,10861.47,11623.91,302125.11,3388345531.8799996,0.0701967597387831
99,2017-12-04 16:00:00,16879.26,11486.13,11624.37,16850.31,578372.53,7996102411.799999,0.4495675894693648
100,2017-12-07 16:00:00,17294.85,13906.1,16867.98,15134.71,321093.54000000004,5086756294.67,-0.1027550423939322
